=> creating model...
Loading supervised pretrained parameters!
======================================================
load 5994 train images!
load 5794 test images!
Epoch: [0][0/375]	Time 4.405 (4.405)	Loss 1.9079 (1.9079)	BG-C-BG 0.1947 (0.1947)	BG-C-FG 1.5186 (1.5186)	FG-C-FG 0.1946 (0.1946)
Epoch: [13][25/375]	Time 0.151 (0.160)	Loss 1.6603 (1.6533)	BG-C-BG 0.2040 (0.2286)	BG-C-FG 1.2481 (1.2080)	FG-C-FG 0.2082 (0.2167)
Epoch: [13][50/375]	Time 0.151 (0.158)	Loss 1.6831 (1.6547)	BG-C-BG 0.2018 (0.2275)	BG-C-FG 1.2868 (1.2111)	FG-C-FG 0.1945 (0.2161)
Epoch: [13][75/375]	Time 0.152 (0.157)	Loss 1.6468 (1.6530)	BG-C-BG 0.2210 (0.2277)	BG-C-FG 1.2285 (1.2097)	FG-C-FG 0.1973 (0.2156)
Epoch: [13][100/375]	Time 0.151 (0.156)	Loss 1.6693 (1.6538)	BG-C-BG 0.2192 (0.2269)	BG-C-FG 1.2472 (1.2113)	FG-C-FG 0.2029 (0.2155)
Epoch: [13][125/375]	Time 0.153 (0.156)	Loss 1.6683 (1.6546)	BG-C-BG 0.2043 (0.2261)	BG-C-FG 1.2517 (1.2131)	FG-C-FG 0.2123 (0.2153)
Epoch: [13][150/375]	Time 0.150 (0.156)	Loss 1.6408 (1.6526)	BG-C-BG 0.2379 (0.2266)	BG-C-FG 1.1800 (1.2103)	FG-C-FG 0.2229 (0.2156)
Epoch: [13][175/375]	Time 0.151 (0.156)	Loss 1.6655 (1.6530)	BG-C-BG 0.1866 (0.2258)	BG-C-FG 1.2788 (1.2123)	FG-C-FG 0.2001 (0.2150)
Epoch: [13][200/375]	Time 0.151 (0.156)	Loss 1.6770 (1.6530)	BG-C-BG 0.2038 (0.2249)	BG-C-FG 1.2760 (1.2132)	FG-C-FG 0.1972 (0.2149)
Epoch: [13][225/375]	Time 0.150 (0.156)	Loss 1.6241 (1.6537)	BG-C-BG 0.2334 (0.2244)	BG-C-FG 1.1630 (1.2148)	FG-C-FG 0.2277 (0.2145)
Epoch: [13][250/375]	Time 0.154 (0.156)	Loss 1.6434 (1.6536)	BG-C-BG 0.2471 (0.2246)	BG-C-FG 1.1881 (1.2145)	FG-C-FG 0.2082 (0.2145)
Epoch: [13][275/375]	Time 0.151 (0.156)	Loss 1.6611 (1.6536)	BG-C-BG 0.2257 (0.2247)	BG-C-FG 1.2319 (1.2145)	FG-C-FG 0.2035 (0.2145)
Epoch: [13][300/375]	Time 0.154 (0.156)	Loss 1.6613 (1.6533)	BG-C-BG 0.2060 (0.2250)	BG-C-FG 1.2455 (1.2136)	FG-C-FG 0.2098 (0.2147)
Epoch: [13][325/375]	Time 0.152 (0.156)	Loss 1.6377 (1.6534)	BG-C-BG 0.2275 (0.2246)	BG-C-FG 1.1863 (1.2142)	FG-C-FG 0.2239 (0.2146)
Epoch: [13][350/375]	Time 0.151 (0.156)	Loss 1.6538 (1.6534)	BG-C-BG 0.2208 (0.2248)	BG-C-FG 1.2199 (1.2139)	FG-C-FG 0.2131 (0.2147)
Epoch 14 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [13][0/363]	Time 0.356 (0.356)	Loss 1.8484 (1.8484)	BG-C-BG 0.1834 (0.1834)	BG-C-FG 1.5414 (1.5414)	FG-C-FG 0.1236 (0.1236)
Test: [13][25/363]	Time 0.208 (0.224)	Loss 1.8938 (1.8059)	BG-C-BG 0.1718 (0.2131)	BG-C-FG 1.6063 (1.4519)	FG-C-FG 0.1157 (0.1408)
Test: [13][50/363]	Time 0.208 (0.221)	Loss 1.9755 (1.8386)	BG-C-BG 0.1506 (0.1997)	BG-C-FG 1.7142 (1.5046)	FG-C-FG 0.1107 (0.1343)
Test: [13][75/363]	Time 0.209 (0.220)	Loss 1.7569 (1.8540)	BG-C-BG 0.2558 (0.1929)	BG-C-FG 1.3310 (1.5304)	FG-C-FG 0.1701 (0.1308)
Test: [13][100/363]	Time 0.209 (0.220)	Loss 1.8163 (1.8602)	BG-C-BG 0.2059 (0.1896)	BG-C-FG 1.4672 (1.5424)	FG-C-FG 0.1432 (0.1282)
Test: [13][125/363]	Time 0.209 (0.219)	Loss 1.6985 (1.8548)	BG-C-BG 0.2364 (0.1901)	BG-C-FG 1.3150 (1.5376)	FG-C-FG 0.1470 (0.1271)
Test: [13][150/363]	Time 0.209 (0.219)	Loss 1.8191 (1.8492)	BG-C-BG 0.1785 (0.1916)	BG-C-FG 1.5171 (1.5305)	FG-C-FG 0.1235 (0.1271)
Test: [13][175/363]	Time 0.208 (0.219)	Loss 1.8585 (1.8536)	BG-C-BG 0.2076 (0.1895)	BG-C-FG 1.5106 (1.5382)	FG-C-FG 0.1403 (0.1260)
Test: [13][200/363]	Time 0.209 (0.219)	Loss 1.8469 (1.8516)	BG-C-BG 0.1865 (0.1906)	BG-C-FG 1.5286 (1.5346)	FG-C-FG 0.1318 (0.1264)
Test: [13][225/363]	Time 0.208 (0.219)	Loss 1.7955 (1.8512)	BG-C-BG 0.2176 (0.1908)	BG-C-FG 1.4420 (1.5341)	FG-C-FG 0.1359 (0.1263)
Test: [13][250/363]	Time 0.209 (0.219)	Loss 1.9649 (1.8493)	BG-C-BG 0.1446 (0.1913)	BG-C-FG 1.7236 (1.5315)	FG-C-FG 0.0967 (0.1265)
Test: [13][275/363]	Time 0.208 (0.218)	Loss 2.0059 (1.8482)	BG-C-BG 0.1281 (0.1923)	BG-C-FG 1.7756 (1.5288)	FG-C-FG 0.1022 (0.1270)
Test: [13][300/363]	Time 0.208 (0.218)	Loss 1.9508 (1.8599)	BG-C-BG 0.1624 (0.1877)	BG-C-FG 1.6805 (1.5474)	FG-C-FG 0.1079 (0.1248)
Test: [13][325/363]	Time 0.208 (0.218)	Loss 1.9720 (1.8688)	BG-C-BG 0.1338 (0.1847)	BG-C-FG 1.7418 (1.5608)	FG-C-FG 0.0963 (0.1232)
Test: [13][350/363]	Time 0.209 (0.218)	Loss 1.8645 (1.8732)	BG-C-BG 0.1886 (0.1834)	BG-C-FG 1.5425 (1.5670)	FG-C-FG 0.1334 (0.1228)
Current => Correct: 89.44, threshold: 0.45
Epoch: [14][0/375]	Time 0.277 (0.277)	Loss 1.6561 (1.6561)	BG-C-BG 0.2370 (0.2370)	BG-C-FG 1.2049 (1.2049)	FG-C-FG 0.2143 (0.2143)
Epoch: [14][25/375]	Time 0.151 (0.160)	Loss 1.6588 (1.6509)	BG-C-BG 0.2155 (0.2272)	BG-C-FG 1.2301 (1.2074)	FG-C-FG 0.2132 (0.2164)
Epoch: [14][50/375]	Time 0.152 (0.158)	Loss 1.6701 (1.6486)	BG-C-BG 0.2148 (0.2299)	BG-C-FG 1.2465 (1.2016)	FG-C-FG 0.2087 (0.2171)
Epoch: [14][75/375]	Time 0.153 (0.157)	Loss 1.6376 (1.6481)	BG-C-BG 0.2365 (0.2293)	BG-C-FG 1.1727 (1.2012)	FG-C-FG 0.2285 (0.2176)
Epoch: [14][100/375]	Time 0.152 (0.157)	Loss 1.6584 (1.6489)	BG-C-BG 0.2337 (0.2278)	BG-C-FG 1.2018 (1.2041)	FG-C-FG 0.2229 (0.2171)
Epoch: [14][125/375]	Time 0.153 (0.157)	Loss 1.6433 (1.6500)	BG-C-BG 0.2285 (0.2268)	BG-C-FG 1.1887 (1.2070)	FG-C-FG 0.2260 (0.2162)
Epoch: [14][150/375]	Time 0.151 (0.157)	Loss 1.6821 (1.6508)	BG-C-BG 0.1993 (0.2258)	BG-C-FG 1.2815 (1.2094)	FG-C-FG 0.2013 (0.2156)
Epoch: [14][175/375]	Time 0.152 (0.157)	Loss 1.6371 (1.6507)	BG-C-BG 0.2334 (0.2256)	BG-C-FG 1.1755 (1.2101)	FG-C-FG 0.2282 (0.2150)
Epoch: [14][200/375]	Time 0.151 (0.156)	Loss 1.6631 (1.6505)	BG-C-BG 0.2046 (0.2253)	BG-C-FG 1.2535 (1.2103)	FG-C-FG 0.2050 (0.2149)
Epoch: [14][225/375]	Time 0.153 (0.156)	Loss 1.6572 (1.6504)	BG-C-BG 0.2178 (0.2253)	BG-C-FG 1.2344 (1.2102)	FG-C-FG 0.2050 (0.2149)
Epoch: [14][250/375]	Time 0.151 (0.156)	Loss 1.6496 (1.6505)	BG-C-BG 0.2189 (0.2251)	BG-C-FG 1.2169 (1.2102)	FG-C-FG 0.2138 (0.2151)
Epoch: [14][275/375]	Time 0.153 (0.156)	Loss 1.6499 (1.6501)	BG-C-BG 0.2229 (0.2250)	BG-C-FG 1.2147 (1.2098)	FG-C-FG 0.2123 (0.2153)
Epoch: [14][300/375]	Time 0.154 (0.156)	Loss 1.6275 (1.6497)	BG-C-BG 0.2323 (0.2252)	BG-C-FG 1.1700 (1.2090)	FG-C-FG 0.2252 (0.2155)
Epoch: [14][325/375]	Time 0.152 (0.156)	Loss 1.6493 (1.6491)	BG-C-BG 0.2196 (0.2254)	BG-C-FG 1.2125 (1.2080)	FG-C-FG 0.2172 (0.2157)
Epoch: [14][350/375]	Time 0.151 (0.156)	Loss 1.6375 (1.6487)	BG-C-BG 0.2264 (0.2255)	BG-C-FG 1.1883 (1.2074)	FG-C-FG 0.2228 (0.2158)
Epoch 15 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [14][0/363]	Time 0.369 (0.369)	Loss 1.8469 (1.8469)	BG-C-BG 0.1811 (0.1811)	BG-C-FG 1.5444 (1.5444)	FG-C-FG 0.1214 (0.1214)
Test: [14][25/363]	Time 0.210 (0.224)	Loss 1.8882 (1.8007)	BG-C-BG 0.1721 (0.2128)	BG-C-FG 1.6008 (1.4481)	FG-C-FG 0.1152 (0.1398)
Test: [14][50/363]	Time 0.209 (0.222)	Loss 1.9726 (1.8331)	BG-C-BG 0.1514 (0.1996)	BG-C-FG 1.7109 (1.5000)	FG-C-FG 0.1103 (0.1334)
Test: [14][75/363]	Time 0.209 (0.221)	Loss 1.7423 (1.8483)	BG-C-BG 0.2562 (0.1927)	BG-C-FG 1.3168 (1.5257)	FG-C-FG 0.1693 (0.1299)
Test: [14][100/363]	Time 0.209 (0.221)	Loss 1.8073 (1.8546)	BG-C-BG 0.2051 (0.1894)	BG-C-FG 1.4613 (1.5377)	FG-C-FG 0.1409 (0.1274)
Test: [14][125/363]	Time 0.208 (0.220)	Loss 1.6908 (1.8490)	BG-C-BG 0.2339 (0.1898)	BG-C-FG 1.3117 (1.5331)	FG-C-FG 0.1452 (0.1262)
Test: [14][150/363]	Time 0.209 (0.220)	Loss 1.8083 (1.8435)	BG-C-BG 0.1809 (0.1913)	BG-C-FG 1.5028 (1.5260)	FG-C-FG 0.1246 (0.1263)
Test: [14][175/363]	Time 0.209 (0.219)	Loss 1.8578 (1.8481)	BG-C-BG 0.2078 (0.1892)	BG-C-FG 1.5105 (1.5338)	FG-C-FG 0.1395 (0.1252)
Test: [14][200/363]	Time 0.208 (0.219)	Loss 1.8387 (1.8461)	BG-C-BG 0.1874 (0.1902)	BG-C-FG 1.5192 (1.5303)	FG-C-FG 0.1322 (0.1257)
Test: [14][225/363]	Time 0.208 (0.219)	Loss 1.7915 (1.8459)	BG-C-BG 0.2193 (0.1904)	BG-C-FG 1.4361 (1.5299)	FG-C-FG 0.1361 (0.1256)
Test: [14][250/363]	Time 0.209 (0.219)	Loss 1.9525 (1.8440)	BG-C-BG 0.1457 (0.1910)	BG-C-FG 1.7104 (1.5272)	FG-C-FG 0.0964 (0.1258)
Test: [14][275/363]	Time 0.209 (0.219)	Loss 2.0002 (1.8430)	BG-C-BG 0.1297 (0.1920)	BG-C-FG 1.7678 (1.5248)	FG-C-FG 0.1027 (0.1262)
Test: [14][300/363]	Time 0.209 (0.219)	Loss 1.9457 (1.8547)	BG-C-BG 0.1625 (0.1875)	BG-C-FG 1.6764 (1.5431)	FG-C-FG 0.1068 (0.1241)
Test: [14][325/363]	Time 0.209 (0.219)	Loss 1.9590 (1.8634)	BG-C-BG 0.1365 (0.1846)	BG-C-FG 1.7251 (1.5563)	FG-C-FG 0.0973 (0.1226)
Test: [14][350/363]	Time 0.210 (0.219)	Loss 1.8599 (1.8680)	BG-C-BG 0.1882 (0.1832)	BG-C-FG 1.5383 (1.5626)	FG-C-FG 0.1333 (0.1222)
Current => Correct: 89.63, threshold: 0.45
Epoch: [15][0/375]	Time 0.281 (0.281)	Loss 1.6458 (1.6458)	BG-C-BG 0.2252 (0.2252)	BG-C-FG 1.2045 (1.2045)	FG-C-FG 0.2161 (0.2161)
Epoch: [15][25/375]	Time 0.150 (0.160)	Loss 1.6663 (1.6489)	BG-C-BG 0.2081 (0.2254)	BG-C-FG 1.2399 (1.2060)	FG-C-FG 0.2184 (0.2176)
Epoch: [15][50/375]	Time 0.152 (0.158)	Loss 1.6282 (1.6470)	BG-C-BG 0.2518 (0.2252)	BG-C-FG 1.1599 (1.2047)	FG-C-FG 0.2165 (0.2171)
Epoch: [15][75/375]	Time 0.154 (0.157)	Loss 1.6584 (1.6470)	BG-C-BG 0.2436 (0.2234)	BG-C-FG 1.1976 (1.2075)	FG-C-FG 0.2172 (0.2161)
Epoch: [15][100/375]	Time 0.151 (0.157)	Loss 1.6310 (1.6477)	BG-C-BG 0.2323 (0.2236)	BG-C-FG 1.1795 (1.2080)	FG-C-FG 0.2193 (0.2161)
Epoch: [15][125/375]	Time 0.151 (0.156)	Loss 1.6596 (1.6486)	BG-C-BG 0.2116 (0.2233)	BG-C-FG 1.2326 (1.2099)	FG-C-FG 0.2154 (0.2154)
Epoch: [15][150/375]	Time 0.151 (0.156)	Loss 1.6270 (1.6482)	BG-C-BG 0.2332 (0.2239)	BG-C-FG 1.1585 (1.2084)	FG-C-FG 0.2353 (0.2159)
Epoch: [15][175/375]	Time 0.153 (0.156)	Loss 1.6562 (1.6477)	BG-C-BG 0.2155 (0.2239)	BG-C-FG 1.2284 (1.2078)	FG-C-FG 0.2123 (0.2160)
Epoch: [15][200/375]	Time 0.153 (0.156)	Loss 1.6474 (1.6479)	BG-C-BG 0.2385 (0.2237)	BG-C-FG 1.1906 (1.2083)	FG-C-FG 0.2183 (0.2159)
Epoch: [15][225/375]	Time 0.152 (0.156)	Loss 1.6391 (1.6474)	BG-C-BG 0.2235 (0.2240)	BG-C-FG 1.2022 (1.2072)	FG-C-FG 0.2134 (0.2161)
Epoch: [15][250/375]	Time 0.152 (0.156)	Loss 1.6454 (1.6470)	BG-C-BG 0.2099 (0.2237)	BG-C-FG 1.2334 (1.2073)	FG-C-FG 0.2020 (0.2160)
Epoch: [15][275/375]	Time 0.151 (0.156)	Loss 1.6489 (1.6463)	BG-C-BG 0.2404 (0.2240)	BG-C-FG 1.1810 (1.2061)	FG-C-FG 0.2275 (0.2162)
Epoch: [15][300/375]	Time 0.151 (0.156)	Loss 1.6586 (1.6461)	BG-C-BG 0.2151 (0.2242)	BG-C-FG 1.2319 (1.2054)	FG-C-FG 0.2116 (0.2165)
Epoch: [15][325/375]	Time 0.151 (0.156)	Loss 1.6209 (1.6453)	BG-C-BG 0.2487 (0.2248)	BG-C-FG 1.1451 (1.2038)	FG-C-FG 0.2270 (0.2168)
Epoch: [15][350/375]	Time 0.151 (0.156)	Loss 1.6370 (1.6452)	BG-C-BG 0.2380 (0.2248)	BG-C-FG 1.1787 (1.2034)	FG-C-FG 0.2203 (0.2170)
Epoch 16 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [15][0/363]	Time 0.365 (0.365)	Loss 1.8563 (1.8563)	BG-C-BG 0.1800 (0.1800)	BG-C-FG 1.5560 (1.5560)	FG-C-FG 0.1204 (0.1204)
Test: [15][25/363]	Time 0.209 (0.224)	Loss 1.9085 (1.8097)	BG-C-BG 0.1691 (0.2131)	BG-C-FG 1.6245 (1.4560)	FG-C-FG 0.1149 (0.1407)
Test: [15][50/363]	Time 0.208 (0.221)	Loss 1.9774 (1.8417)	BG-C-BG 0.1512 (0.2000)	BG-C-FG 1.7145 (1.5074)	FG-C-FG 0.1117 (0.1343)
Test: [15][75/363]	Time 0.208 (0.220)	Loss 1.7568 (1.8566)	BG-C-BG 0.2547 (0.1930)	BG-C-FG 1.3334 (1.5327)	FG-C-FG 0.1688 (0.1309)
Test: [15][100/363]	Time 0.208 (0.220)	Loss 1.8162 (1.8626)	BG-C-BG 0.2056 (0.1897)	BG-C-FG 1.4693 (1.5446)	FG-C-FG 0.1413 (0.1283)
Test: [15][125/363]	Time 0.208 (0.219)	Loss 1.6992 (1.8562)	BG-C-BG 0.2337 (0.1902)	BG-C-FG 1.3199 (1.5391)	FG-C-FG 0.1455 (0.1270)
Test: [15][150/363]	Time 0.208 (0.219)	Loss 1.8149 (1.8509)	BG-C-BG 0.1833 (0.1916)	BG-C-FG 1.5061 (1.5322)	FG-C-FG 0.1255 (0.1271)
Test: [15][175/363]	Time 0.208 (0.219)	Loss 1.8650 (1.8557)	BG-C-BG 0.2067 (0.1896)	BG-C-FG 1.5189 (1.5401)	FG-C-FG 0.1394 (0.1260)
Test: [15][200/363]	Time 0.208 (0.219)	Loss 1.8460 (1.8536)	BG-C-BG 0.1877 (0.1906)	BG-C-FG 1.5253 (1.5366)	FG-C-FG 0.1330 (0.1264)
Test: [15][225/363]	Time 0.211 (0.219)	Loss 1.7999 (1.8536)	BG-C-BG 0.2184 (0.1908)	BG-C-FG 1.4439 (1.5364)	FG-C-FG 0.1376 (0.1264)
Test: [15][250/363]	Time 0.209 (0.219)	Loss 1.9730 (1.8518)	BG-C-BG 0.1451 (0.1914)	BG-C-FG 1.7302 (1.5337)	FG-C-FG 0.0977 (0.1267)
Test: [15][275/363]	Time 0.209 (0.219)	Loss 2.0053 (1.8505)	BG-C-BG 0.1299 (0.1924)	BG-C-FG 1.7725 (1.5310)	FG-C-FG 0.1029 (0.1271)
Test: [15][300/363]	Time 0.208 (0.219)	Loss 1.9519 (1.8621)	BG-C-BG 0.1645 (0.1880)	BG-C-FG 1.6782 (1.5492)	FG-C-FG 0.1092 (0.1250)
Test: [15][325/363]	Time 0.209 (0.219)	Loss 1.9719 (1.8709)	BG-C-BG 0.1354 (0.1851)	BG-C-FG 1.7391 (1.5624)	FG-C-FG 0.0975 (0.1235)
Test: [15][350/363]	Time 0.208 (0.218)	Loss 1.8685 (1.8756)	BG-C-BG 0.1880 (0.1836)	BG-C-FG 1.5472 (1.5690)	FG-C-FG 0.1333 (0.1230)
Current => Correct: 89.21, threshold: 0.5
Epoch: [16][0/375]	Time 0.279 (0.279)	Loss 1.6424 (1.6424)	BG-C-BG 0.2443 (0.2443)	BG-C-FG 1.1705 (1.1705)	FG-C-FG 0.2276 (0.2276)
Epoch: [16][25/375]	Time 0.150 (0.160)	Loss 1.6544 (1.6428)	BG-C-BG 0.2190 (0.2287)	BG-C-FG 1.2182 (1.1947)	FG-C-FG 0.2172 (0.2194)
Epoch: [16][50/375]	Time 0.153 (0.158)	Loss 1.6640 (1.6423)	BG-C-BG 0.2174 (0.2267)	BG-C-FG 1.2357 (1.1972)	FG-C-FG 0.2109 (0.2184)
Epoch: [16][75/375]	Time 0.150 (0.157)	Loss 1.6740 (1.6424)	BG-C-BG 0.2043 (0.2250)	BG-C-FG 1.2558 (1.1994)	FG-C-FG 0.2139 (0.2179)
Epoch: [16][100/375]	Time 0.151 (0.156)	Loss 1.6404 (1.6423)	BG-C-BG 0.2210 (0.2251)	BG-C-FG 1.2042 (1.1992)	FG-C-FG 0.2152 (0.2180)
Epoch: [16][125/375]	Time 0.150 (0.156)	Loss 1.6228 (1.6415)	BG-C-BG 0.2458 (0.2255)	BG-C-FG 1.1575 (1.1975)	FG-C-FG 0.2195 (0.2185)
Epoch: [16][150/375]	Time 0.154 (0.156)	Loss 1.6590 (1.6422)	BG-C-BG 0.2101 (0.2249)	BG-C-FG 1.2401 (1.1994)	FG-C-FG 0.2089 (0.2178)
Epoch: [16][175/375]	Time 0.153 (0.156)	Loss 1.6314 (1.6415)	BG-C-BG 0.2255 (0.2253)	BG-C-FG 1.1864 (1.1984)	FG-C-FG 0.2194 (0.2178)
Epoch: [16][200/375]	Time 0.151 (0.156)	Loss 1.6449 (1.6417)	BG-C-BG 0.2183 (0.2253)	BG-C-FG 1.2073 (1.1986)	FG-C-FG 0.2193 (0.2178)
Epoch: [16][225/375]	Time 0.151 (0.156)	Loss 1.6597 (1.6410)	BG-C-BG 0.2098 (0.2256)	BG-C-FG 1.2563 (1.1973)	FG-C-FG 0.1936 (0.2181)
Epoch: [16][250/375]	Time 0.150 (0.156)	Loss 1.6402 (1.6411)	BG-C-BG 0.2466 (0.2257)	BG-C-FG 1.1601 (1.1974)	FG-C-FG 0.2336 (0.2181)
Epoch: [16][275/375]	Time 0.153 (0.156)	Loss 1.6379 (1.6416)	BG-C-BG 0.2390 (0.2255)	BG-C-FG 1.1770 (1.1982)	FG-C-FG 0.2220 (0.2179)
Epoch: [16][300/375]	Time 0.154 (0.156)	Loss 1.6230 (1.6416)	BG-C-BG 0.2303 (0.2251)	BG-C-FG 1.1779 (1.1988)	FG-C-FG 0.2148 (0.2177)
Epoch: [16][325/375]	Time 0.151 (0.156)	Loss 1.6379 (1.6414)	BG-C-BG 0.2220 (0.2250)	BG-C-FG 1.2065 (1.1988)	FG-C-FG 0.2094 (0.2176)
Epoch: [16][350/375]	Time 0.153 (0.156)	Loss 1.6671 (1.6413)	BG-C-BG 0.1940 (0.2251)	BG-C-FG 1.2744 (1.1985)	FG-C-FG 0.1988 (0.2177)
Epoch 17 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [16][0/363]	Time 0.360 (0.360)	Loss 1.8726 (1.8726)	BG-C-BG 0.1763 (0.1763)	BG-C-FG 1.5755 (1.5755)	FG-C-FG 0.1208 (0.1208)
Test: [16][25/363]	Time 0.210 (0.223)	Loss 1.9023 (1.8143)	BG-C-BG 0.1685 (0.2119)	BG-C-FG 1.6199 (1.4617)	FG-C-FG 0.1139 (0.1407)
Test: [16][50/363]	Time 0.208 (0.221)	Loss 1.9818 (1.8456)	BG-C-BG 0.1503 (0.1989)	BG-C-FG 1.7203 (1.5126)	FG-C-FG 0.1111 (0.1342)
Test: [16][75/363]	Time 0.209 (0.220)	Loss 1.7665 (1.8607)	BG-C-BG 0.2516 (0.1918)	BG-C-FG 1.3453 (1.5384)	FG-C-FG 0.1697 (0.1305)
Test: [16][100/363]	Time 0.208 (0.219)	Loss 1.8282 (1.8667)	BG-C-BG 0.2027 (0.1884)	BG-C-FG 1.4837 (1.5504)	FG-C-FG 0.1418 (0.1279)
Test: [16][125/363]	Time 0.208 (0.219)	Loss 1.7130 (1.8619)	BG-C-BG 0.2319 (0.1887)	BG-C-FG 1.3346 (1.5465)	FG-C-FG 0.1464 (0.1267)
Test: [16][150/363]	Time 0.208 (0.219)	Loss 1.8223 (1.8568)	BG-C-BG 0.1816 (0.1902)	BG-C-FG 1.5151 (1.5397)	FG-C-FG 0.1256 (0.1269)
Test: [16][175/363]	Time 0.210 (0.219)	Loss 1.8662 (1.8614)	BG-C-BG 0.2058 (0.1881)	BG-C-FG 1.5211 (1.5475)	FG-C-FG 0.1393 (0.1257)
Test: [16][200/363]	Time 0.209 (0.219)	Loss 1.8536 (1.8593)	BG-C-BG 0.1846 (0.1891)	BG-C-FG 1.5380 (1.5440)	FG-C-FG 0.1311 (0.1262)
Test: [16][225/363]	Time 0.208 (0.219)	Loss 1.7974 (1.8587)	BG-C-BG 0.2175 (0.1894)	BG-C-FG 1.4442 (1.5433)	FG-C-FG 0.1358 (0.1261)
Test: [16][250/363]	Time 0.209 (0.219)	Loss 1.9626 (1.8565)	BG-C-BG 0.1453 (0.1900)	BG-C-FG 1.7213 (1.5402)	FG-C-FG 0.0961 (0.1263)
Test: [16][275/363]	Time 0.209 (0.219)	Loss 2.0092 (1.8554)	BG-C-BG 0.1286 (0.1910)	BG-C-FG 1.7783 (1.5377)	FG-C-FG 0.1024 (0.1267)
Test: [16][300/363]	Time 0.209 (0.218)	Loss 1.9521 (1.8669)	BG-C-BG 0.1633 (0.1865)	BG-C-FG 1.6806 (1.5558)	FG-C-FG 0.1082 (0.1246)
Test: [16][325/363]	Time 0.208 (0.218)	Loss 1.9740 (1.8754)	BG-C-BG 0.1340 (0.1836)	BG-C-FG 1.7437 (1.5688)	FG-C-FG 0.0963 (0.1230)
Test: [16][350/363]	Time 0.208 (0.218)	Loss 1.8682 (1.8798)	BG-C-BG 0.1880 (0.1823)	BG-C-FG 1.5467 (1.5749)	FG-C-FG 0.1334 (0.1226)
Current => Correct: 89.13, threshold: 0.5
Epoch: [17][0/375]	Time 0.274 (0.274)	Loss 1.6352 (1.6352)	BG-C-BG 0.2257 (0.2257)	BG-C-FG 1.1875 (1.1875)	FG-C-FG 0.2220 (0.2220)
Epoch: [17][25/375]	Time 0.152 (0.160)	Loss 1.6620 (1.6446)	BG-C-BG 0.2077 (0.2229)	BG-C-FG 1.2372 (1.2049)	FG-C-FG 0.2171 (0.2168)
Epoch: [17][50/375]	Time 0.154 (0.157)	Loss 1.6252 (1.6423)	BG-C-BG 0.2246 (0.2240)	BG-C-FG 1.1815 (1.2007)	FG-C-FG 0.2191 (0.2176)
Epoch: [17][75/375]	Time 0.150 (0.156)	Loss 1.6747 (1.6404)	BG-C-BG 0.2079 (0.2245)	BG-C-FG 1.2701 (1.1983)	FG-C-FG 0.1968 (0.2176)
Epoch: [17][100/375]	Time 0.153 (0.156)	Loss 1.6303 (1.6408)	BG-C-BG 0.2262 (0.2245)	BG-C-FG 1.1954 (1.1991)	FG-C-FG 0.2086 (0.2173)
Epoch: [17][125/375]	Time 0.151 (0.156)	Loss 1.6111 (1.6392)	BG-C-BG 0.2593 (0.2253)	BG-C-FG 1.1226 (1.1955)	FG-C-FG 0.2292 (0.2184)
Epoch: [17][150/375]	Time 0.155 (0.156)	Loss 1.6117 (1.6380)	BG-C-BG 0.2473 (0.2265)	BG-C-FG 1.1301 (1.1923)	FG-C-FG 0.2343 (0.2193)
Epoch: [17][175/375]	Time 0.150 (0.156)	Loss 1.6342 (1.6380)	BG-C-BG 0.2241 (0.2258)	BG-C-FG 1.1941 (1.1931)	FG-C-FG 0.2159 (0.2191)
Epoch: [17][200/375]	Time 0.152 (0.156)	Loss 1.6487 (1.6383)	BG-C-BG 0.2087 (0.2253)	BG-C-FG 1.2185 (1.1939)	FG-C-FG 0.2214 (0.2190)
Epoch: [17][225/375]	Time 0.153 (0.156)	Loss 1.6296 (1.6386)	BG-C-BG 0.2318 (0.2252)	BG-C-FG 1.1728 (1.1946)	FG-C-FG 0.2251 (0.2188)
Epoch: [17][250/375]	Time 0.152 (0.156)	Loss 1.6410 (1.6386)	BG-C-BG 0.2325 (0.2250)	BG-C-FG 1.1816 (1.1948)	FG-C-FG 0.2269 (0.2188)
Epoch: [17][275/375]	Time 0.153 (0.156)	Loss 1.6526 (1.6386)	BG-C-BG 0.2056 (0.2246)	BG-C-FG 1.2417 (1.1956)	FG-C-FG 0.2053 (0.2185)
